type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738020071700
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ade5ba0c-b2da-4c1f-b5df-477c0589d801-1738019897041] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 7b46eb4b-1f32-464b-88fe-3a8f44dfa596-1738018966476
  [executable_action_instance:509ec0ff-bfd6-4d0b-8238-3dfc1fbefce8-1738019763814][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:7b46eb4b-1f32-464b-88fe-3a8f44dfa596-1738018966476][type:generic] = [executables:509ec0ff-bfd6-4d0b-8238-3dfc1fbefce8-1738019763814;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Desconectarse
  navigatable = true
  widget_active_state_requirement_container_identifier = 03a8b7b4-cb48-459c-8dba-9b177bfb2fb5-1738018966476
  [loading_requirement_container_meta:03a8b7b4-cb48-459c-8dba-9b177bfb2fb5-1738018966476] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f0bcda0e-d0be-47ae-80fe-bf0ec41b67dd-1738018966476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_options_button
  x = 0
  y = 23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c15d1505-7a2e-4d1d-b355-dd3d08c0666f-1738018966476
  [loading_requirement_container_meta:c15d1505-7a2e-4d1d-b355-dd3d08c0666f-1738018966476] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 12e86769-2f6b-4834-b418-5f83fa3b8dda-1738018531597
  [executable_block:12e86769-2f6b-4834-b418-5f83fa3b8dda-1738018531597][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 759ab24b-4937-4742-ab60-a9f50904fae9-1738018531597
  [loading_requirement_container_meta:759ab24b-4937-4742-ab60-a9f50904fae9-1738018531597] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 936fa1eb-b126-4e1f-b66b-d8be425407a2-1738018531597
  [loading_requirement_container_meta:936fa1eb-b126-4e1f-b66b-d8be425407a2-1738018531597] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
